FT   variation       170
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       885
FT                   /colour=2
FT                   /gene=DRO_1787
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1729
FT                   /colour=2
FT                   /gene=DXG80_00760
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       811
FT                   /colour=15
FT                   /gene=DR_1885
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1882
FT                   /colour=2
FT                   /gene=DRO_1090
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2314
FT                   /colour=2
FT                   /gene=HAV35_06195
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       3087
FT                   /colour=2
FT                   /gene=DR_C0040
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       517
FT                   /colour=2
FT                   /gene=MSS93_04450
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       891
FT                   /colour=8
FT                   /gene=MSS93_02415
FT                   /taxa="GCA_001638825.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       4
FT                   /colour=2
FT                   /gene=MSS93_07405
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1034
FT                   /colour=16
FT                   /gene=DXG80_10690
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2437
FT                   /colour=2
FT                   /gene=DR_1676
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1017
FT                   /colour=2
FT                   /gene=DRO_0197
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       980
FT                   /colour=2
FT                   /gene=udk
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1934
FT                   /colour=2
FT                   /gene=HAV23_08670
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       26
FT                   /colour=2
FT                   /gene=HAV35_00380
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       351
FT                   /colour=15
FT                   /gene=DR_2346
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2713
FT                   /colour=2
FT                   /gene=HAV23_14210
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2946
FT                   /colour=2
FT                   /gene=DXG80_15720
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1583
FT                   /colour=2
FT                   /gene=A2G07_09605
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       844
FT                   /colour=2
FT                   /gene=E5E91_09550
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2282
FT                   /colour=2
FT                   /gene=pyrH
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1425
FT                   /colour=2
FT                   /gene=A2G07_10415
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1324
FT                   /colour=8
FT                   /gene=A2G07_10945
FT                   /taxa="GCA_001638825.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1188
FT                   /colour=2
FT                   /gene=sdaAA
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2162
FT                   /colour=2
FT                   /gene=A2G07_06635
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1886
FT                   /colour=2
FT                   /gene=HAV23_08420
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2325
FT                   /colour=8
FT                   /gene=A2G07_05795
FT                   /taxa="GCA_001638825.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       514
FT                   /colour=2
FT                   /gene=DXG80_07215
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2950
FT                   /colour=15
FT                   /gene=nrdE
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1295
FT                   /colour=2
FT                   /gene=E5E91_02485
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2880
FT                   /colour=2
FT                   /gene=DXG80_14880
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       769
FT                   /colour=2
FT                   /gene=glpK
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2085
FT                   /colour=2
FT                   /gene=HAV35_07370
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1609
FT                   /colour=15
FT                   /gene=glmU
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1733
FT                   /colour=2
FT                   /gene=A2G07_08820
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2913
FT                   /colour=2
FT                   /gene=DXG80_15905
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       628
FT                   /colour=2
FT                   /gene=glmM
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       577
FT                   /colour=2
FT                   /gene=DXG80_06870
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       3038
FT                   /colour=2
FT                   /gene=A2G07_15085
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       748
FT                   /colour=2
FT                   /gene=E5E91_10055
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       441
FT                   /colour=2
FT                   /gene=A2G07_02300
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       709
FT                   /colour=2
FT                   /gene=HAV35_03930
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1915
FT                   /colour=2
FT                   /gene=DRO_1124
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       853
FT                   /colour=2
FT                   /gene=MSS93_02635
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2987
FT                   /colour=2
FT                   /gene=HAV23_15210
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1395
FT                   /colour=15
FT                   /gene=HAV35_10965
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       146
FT                   /colour=2
FT                   /gene=DRO_2536
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2596
FT                   /colour=2
FT                   /gene=MSS93_15065
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       587
FT                   /colour=2
FT                   /gene=HAV23_00205
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       779
FT                   /colour=2
FT                   /gene=DR_1917
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       906
FT                   /colour=2
FT                   /gene=argC
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       410
FT                   /colour=2
FT                   /gene=mutY
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1263
FT                   /colour=15
FT                   /gene=E5E91_02325
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1442
FT                   /colour=2
FT                   /gene=ftsA
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2805
FT                   /colour=15
FT                   /gene=DR_A0195
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1553
FT                   /colour=15
FT                   /gene=DR_0750
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1768
FT                   /colour=2
FT                   /gene=DR_0973
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1102
FT                   /colour=15
FT                   /gene=sucA
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       61
FT                   /colour=2
FT                   /gene=DR_0011
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       262
FT                   /colour=15
FT                   /gene=HAV23_01880
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2003
FT                   /colour=15
FT                   /gene=HAV35_07785
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2090
FT                   /colour=2
FT                   /gene=E5E91_06780
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1873
FT                   /colour=2
FT                   /gene=HAV35_08440
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       221
FT                   /colour=2
FT                   /gene=A2G07_01165
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       663
FT                   /colour=16
FT                   /gene=A2G07_03435
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_011604805.1 GCA_011604825.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       916
FT                   /colour=15
FT                   /gene=HAV23_03340
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
