FT   variation       2100
FT   variation       1121
FT                   /colour=2
FT                   /gene=Rmar_1889
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2946
FT                   /colour=2
FT                   /gene=RmaAA338_02300
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       537
FT                   /colour=16
FT                   /gene=Rhom172_2471
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1"
FT   variation       2700
FT                   /colour=2
FT                   /gene=Rhom172_0459
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1588
FT                   /colour=3
FT                   /gene=RmaAA213_15880
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1071
FT                   /colour=3
FT                   /gene=RmaAA213_21070
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       224
FT                   /colour=2
FT                   /gene=RmaAA338_29460
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1619
FT                   /colour=2
FT                   /gene=Rmar_1403
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1165
FT                   /colour=2
FT                   /gene=Rmar_1844
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       898
FT                   /colour=16
FT                   /gene=Rmar_2115
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2596
FT                   /colour=16
FT                   /gene=Rmar_0564
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2141
FT                   /colour=16
FT                   /gene=RmaAA338_10560
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       597
FT                   /colour=2
FT                   /gene=RmaAA338_25800
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1460
FT                   /colour=2
FT                   /gene=paaZ
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       964
FT                   /colour=2
FT                   /gene=ileS
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       394
FT                   /colour=16
FT                   /gene=rsmA
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1083
FT                   /colour=2
FT                   /gene=Rmar_1927
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       621
FT                   /colour=2
FT                   /gene=RmaAA338_25560
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       524
FT                   /colour=2
FT                   /gene=rho_2
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1550
FT                   /colour=2
FT                   /gene=RmaAA213_16270
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1233
FT                   /colour=3
FT                   /gene=RmaAA338_19510
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       943
FT                   /colour=2
FT                   /gene=atoC
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2171
FT                   /colour=3
FT                   /gene=RmaAA338_10260
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2169
FT                   /colour=2
FT                   /gene=RmaAA338_10280
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2529
FT                   /colour=2
FT                   /gene=pyrD
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       905
FT                   /colour=2
FT                   /gene=ggt
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1842
FT                   /colour=2
FT                   /gene=gpsA1
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1535
FT                   /colour=2
FT                   /gene=RmaAA213_16420
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2293
FT                   /colour=2
FT                   /gene=rplO
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2391
FT                   /colour=2
FT                   /gene=fliQ
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       832
FT                   /colour=2
FT                   /gene=dnaK
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1475
FT                   /colour=2
FT                   /gene=mutS
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       367
FT                   /colour=2
FT                   /gene=Rmar_2628
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1650
FT                   /colour=2
FT                   /gene=RmaAA338_15300
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       19
FT                   /colour=2
FT                   /gene=RmaAA338_00170
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1028
FT                   /colour=2
FT                   /gene=RmaAA338_21560
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1459
FT                   /colour=3
FT                   /gene=RmaAA213_17180
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2381
FT                   /colour=2
FT                   /gene=cheY
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1748
FT                   /colour=3
FT                   /gene=RmaAA338_14300
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       105
FT                   /colour=16
FT                   /gene=Rmar_0099
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       372
FT                   /colour=16
FT                   /gene=RmaAA213_28020
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2357
FT                   /colour=2
FT                   /gene=RmaAA213_08290
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2740
FT                   /colour=2
FT                   /gene=RmaAA213_04470
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1618
FT                   /colour=2
FT                   /gene=Rhom172_1459
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       677
FT                   /colour=2
FT                   /gene=aat
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2613
FT                   /colour=2
FT                   /gene=RmaAA338_05720
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2331
FT                   /colour=4
FT                   /gene=RmaAA213_08560
FT                   /taxa="GCA_009936255.1"
FT   variation       922
FT                   /colour=2
FT                   /gene=RmaAA213_22560
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1358
FT                   /colour=2
FT                   /gene=Rmar_1654
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2785
FT                   /colour=3
FT                   /gene=coaX
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2166
FT                   /colour=2
FT                   /gene=RmaAA213_10200
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2628
FT                   /colour=3
FT                   /gene=RmaAA213_05590
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1741
FT                   /colour=3
FT                   /gene=RmaAA338_14370
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2335
FT                   /colour=2
FT                   /gene=Rmar_0821
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2499
FT                   /colour=16
FT                   /gene=RmaAA338_06850
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2644
FT                   /colour=2
FT                   /gene=Rhom172_0515
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1593
FT                   /colour=2
FT                   /gene=RmaAA338_15870
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1555
FT                   /colour=16
FT                   /gene=Rmar_1461
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2227
FT                   /colour=2
FT                   /gene=Rmar_0917
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2417
FT                   /colour=2
FT                   /gene=RmaAA213_07680
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1419
FT                   /colour=16
FT                   /gene=Rmar_1598
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       37
FT                   /colour=2
FT                   /gene=Rhom172_0035
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       216
FT                   /colour=2
FT                   /gene=katA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2482
FT                   /colour=2
FT                   /gene=accC
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       285
FT                   /colour=2
FT                   /gene=Rmar_2710
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1170
FT                   /colour=2
FT                   /gene=RmaAA213_20090
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2526
FT                   /colour=2
FT                   /gene=mrdA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       159
FT                   /colour=3
FT                   /gene=RmaAA213_01570
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2019
FT                   /colour=3
FT                   /gene=RmaAA213_11620
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       750
FT                   /colour=16
FT                   /gene=Rmar_2264
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       161
FT                   /colour=2
FT                   /gene=RmaAA213_01590
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2595
FT                   /colour=16
FT                   /gene=RmaAA338_05900
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2167
FT                   /colour=2
FT                   /gene=RmaAA213_10190
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1858
FT                   /colour=3
FT                   /gene=RmaAA338_13220
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
