FT   variation       1343
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1336
FT                   /colour=2
FT                   /gene=Thexy_2317
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       489
FT                   /colour=8
FT                   /gene=Thexy_0488
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       564
FT                   /colour=4
FT                   /gene=Thexy_0563
FT                   /taxa="GCA_000189775.3"
FT   variation       886
FT                   /colour=4
FT                   /gene=Thexy_0885
FT                   /taxa="GCA_000189775.3"
FT   variation       803
FT                   /colour=4
FT                   /gene=Thexy_0806
FT                   /taxa="GCA_000189775.3"
FT   variation       852
FT                   /colour=4
FT                   /gene=Thexy_0850
FT                   /taxa="GCA_000189775.3"
FT   variation       733
FT                   /colour=8
FT                   /gene=Thexy_0735
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1158
FT                   /colour=8
FT                   /gene=Thexy_1162
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1848
FT                   /colour=16
FT                   /gene=Thethe_00871
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000328545.1 GCA_002250075.1"
FT   variation       249
FT                   /colour=4
FT                   /gene=Thexy_0253
FT                   /taxa="GCA_000189775.3"
FT   variation       497
FT                   /colour=8
FT                   /gene=Thexy_0496
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1196
FT                   /colour=4
FT                   /gene=Thexy_1200
FT                   /taxa="GCA_000189775.3"
FT   variation       2182
FT                   /colour=8
FT                   /gene=Tsac_1673
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1047
FT                   /colour=8
FT                   /gene=Thexy_1052
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1446
FT                   /colour=2
FT                   /gene=Thethe_02590
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1154
FT                   /colour=4
FT                   /gene=Thexy_1158
FT                   /taxa="GCA_000189775.3"
FT   variation       2199
FT                   /colour=2
FT                   /gene=Tsac_1687
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       981
FT                   /colour=2
FT                   /gene=Thexy_0986
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1802
FT                   /colour=4
FT                   /gene=Thexy_1835
FT                   /taxa="GCA_000189775.3"
FT   variation       1559
FT                   /colour=4
FT                   /gene=Thexy_2085
FT                   /taxa="GCA_000189775.3"
FT   variation       1392
FT                   /colour=4
FT                   /gene=Thexy_2260
FT                   /taxa="GCA_000189775.3"
FT   variation       1440
FT                   /colour=4
FT                   /gene=Thexy_2207
FT                   /taxa="GCA_000189775.3"
FT   variation       1792
FT                   /colour=8
FT                   /gene=Thexy_1845
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1214
FT                   /colour=4
FT                   /gene=Thexy_1218
FT                   /taxa="GCA_000189775.3"
FT   variation       410
FT                   /colour=4
FT                   /gene=Thexy_0407
FT                   /taxa="GCA_000189775.3"
FT   variation       962
FT                   /colour=4
FT                   /gene=Thexy_0967
FT                   /taxa="GCA_000189775.3"
FT   variation       2222
FT                   /colour=4
FT                   /gene=Thexy_1403
FT                   /taxa="GCA_000189775.3"
FT   variation       2377
FT                   /colour=4
FT                   /gene=Thexy_1248
FT                   /taxa="GCA_000189775.3"
FT   variation       794
FT                   /colour=8
FT                   /gene=Tsac_2504
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1450
FT                   /colour=8
FT                   /gene=Thexy_2197
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       348
FT                   /colour=8
FT                   /gene=Thexy_0350
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2132
FT                   /colour=2
FT                   /gene=Tsac_2038
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2069
FT                   /colour=4
FT                   /gene=Thexy_1556
FT                   /taxa="GCA_000189775.3"
FT   variation       1670
FT                   /colour=8
FT                   /gene=Thexy_1965
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1135
FT                   /colour=4
FT                   /gene=Thexy_1139
FT                   /taxa="GCA_000189775.3"
FT   variation       1198
FT                   /colour=4
FT                   /gene=Thexy_1202
FT                   /taxa="GCA_000189775.3"
FT   variation       438
FT                   /colour=4
FT                   /gene=Thexy_0437
FT                   /taxa="GCA_000189775.3"
FT   variation       2187
FT                   /colour=8
FT                   /gene=Thexy_1438
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2102
FT                   /colour=8
FT                   /gene=Tsac_2068
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1433
FT                   /colour=4
FT                   /gene=Thexy_2215
FT                   /taxa="GCA_000189775.3"
FT   variation       38
FT                   /colour=4
FT                   /gene=Thexy_0037
FT                   /taxa="GCA_000189775.3"
FT   variation       212
FT                   /colour=8
FT                   /gene=Tsac_0815
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1887
FT                   /colour=4
FT                   /gene=Thexy_1742
FT                   /taxa="GCA_000189775.3"
FT   variation       593
FT                   /colour=4
FT                   /gene=Thexy_0592
FT                   /taxa="GCA_000189775.3"
FT   variation       755
FT                   /colour=4
FT                   /gene=Thexy_0757
FT                   /taxa="GCA_000189775.3"
FT   variation       1185
FT                   /colour=8
FT                   /gene=Tsac_1924
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1728
FT                   /colour=8
FT                   /gene=Tsac_0009
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2047
FT                   /colour=4
FT                   /gene=Thexy_1578
FT                   /taxa="GCA_000189775.3"
FT   variation       1261
FT                   /colour=8
FT                   /gene=Tsac_0535
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1560
FT                   /colour=8
FT                   /gene=Tsac_0209
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       567
FT                   /colour=4
FT                   /gene=Thexy_0566
FT                   /taxa="GCA_000189775.3"
FT   variation       895
FT                   /colour=4
FT                   /gene=Thexy_0894
FT                   /taxa="GCA_000189775.3"
FT   variation       1142
FT                   /colour=2
FT                   /gene=Tthe_1267
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2275
FT                   /colour=2
FT                   /gene=Tthe_1473
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       885
FT                   /colour=4
FT                   /gene=Thexy_0884
FT                   /taxa="GCA_000189775.3"
FT   variation       967
FT                   /colour=4
FT                   /gene=Thexy_0972
FT                   /taxa="GCA_000189775.3"
FT   variation       2245
FT                   /colour=2
FT                   /gene=Thert_03171
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       170
FT                   /colour=8
FT                   /gene=Tsac_0767
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       118
FT                   /colour=2
FT                   /gene=Thexy_0118
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1009
FT                   /colour=8
FT                   /gene=Thexy_1015
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       167
FT                   /colour=8
FT                   /gene=Thexy_0170
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       213
FT                   /colour=8
FT                   /gene=Tsac_0816
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       216
FT                   /colour=8
FT                   /gene=Thexy_0220
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2143
FT                   /colour=8
FT                   /gene=Thexy_1482
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1726
FT                   /colour=4
FT                   /gene=Thexy_1909
FT                   /taxa="GCA_000189775.3"
FT   variation       2087
FT                   /colour=8
FT                   /gene=Thexy_1537
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       493
FT                   /colour=4
FT                   /gene=Thexy_0492
FT                   /taxa="GCA_000189775.3"
FT   variation       2325
FT                   /colour=2
FT                   /gene=Tthe_1423
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       776
FT                   /colour=8
FT                   /gene=Thexy_0779
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1056
FT                   /colour=8
FT                   /gene=Thexy_1061
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1323
FT                   /colour=8
FT                   /gene=Tsac_0438
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       494
FT                   /colour=8
FT                   /gene=Thexy_0493
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       10
FT                   /colour=8
