FT   variation       1740
FT   variation       1945
FT                   /colour=4
FT                   /gene=GO600_06295
FT                   /taxa="GCA_028472205.1"
FT   variation       1249
FT                   /colour=2
FT                   /gene=sufC
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       651
FT                   /colour=10
FT                   /gene=KNN15_01140
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2056
FT                   /colour=10
FT                   /gene=GO600_05730
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       361
FT                   /colour=10
FT                   /gene=KNN15_02610
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1188
FT                   /colour=2
FT                   /gene=KNN15_05875
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1255
FT                   /colour=10
FT                   /gene=GO600_09945
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1877
FT                   /colour=10
FT                   /gene=KNN15_10185
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1826
FT                   /colour=10
FT                   /gene=GO600_06920
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1745
FT                   /colour=10
FT                   /gene=GO600_07345
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       687
FT                   /colour=10
FT                   /gene=tsaB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1969
FT                   /colour=10
FT                   /gene=GO600_06165
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       203
FT                   /colour=10
FT                   /gene=KNN15_03375
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1610
FT                   /colour=10
FT                   /gene=acs
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1954
FT                   /colour=10
FT                   /gene=GO600_06245
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       886
FT                   /colour=4
FT                   /gene=GO600_04675
FT                   /taxa="GCA_028472205.1"
FT   variation       1758
FT                   /colour=10
FT                   /gene=GO600_07275
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1283
FT                   /colour=4
FT                   /gene=GO600_09805
FT                   /taxa="GCA_028472205.1"
FT   variation       2151
FT                   /colour=10
FT                   /gene=KNN15_11850
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1753
FT                   /colour=4
FT                   /gene=GO600_07300
FT                   /taxa="GCA_028472205.1"
FT   variation       1650
FT                   /colour=10
FT                   /gene=KNN15_08935
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       59
FT                   /colour=10
FT                   /gene=KNN15_04175
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       228
FT                   /colour=10
FT                   /gene=GO600_01210
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1819
FT                   /colour=10
FT                   /gene=KNN15_09815
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1574
FT                   /colour=10
FT                   /gene=KNN15_08515
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1399
FT                   /colour=10
FT                   /gene=GO600_09165
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1705
FT                   /colour=10
FT                   /gene=GO600_07560
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1224
FT                   /colour=10
FT                   /gene=GO600_10110
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2168
FT                   /colour=2
FT                   /gene=rpmE
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       874
FT                   /colour=10
FT                   /gene=KNN15_12720
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       145
FT                   /colour=10
FT                   /gene=GO600_00745
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       251
FT                   /colour=10
FT                   /gene=KNN15_03135
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       31
FT                   /colour=10
FT                   /gene=KNN15_04315
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       415
FT                   /colour=10
FT                   /gene=GO600_02165
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1235
FT                   /colour=10
FT                   /gene=GO600_10055
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1180
FT                   /colour=10
FT                   /gene=KNN15_05835
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       232
FT                   /colour=10
FT                   /gene=GO600_01230
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       759
FT                   /colour=10
FT                   /gene=trpB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2050
FT                   /colour=10
FT                   /gene=GO600_05760
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1354
FT                   /colour=10
FT                   /gene=GO600_09400
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1472
FT                   /colour=10
FT                   /gene=KNN15_07580
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1429
FT                   /colour=10
FT                   /gene=GO600_09010
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       615
FT                   /colour=10
FT                   /gene=KNN15_01315
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       434
FT                   /colour=10
FT                   /gene=GO600_02260
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1505
FT                   /colour=10
FT                   /gene=GO600_08620
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       12
FT                   /colour=10
FT                   /gene=GO600_00065
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2069
FT                   /colour=10
FT                   /gene=serS
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       480
FT                   /colour=10
FT                   /gene=KNN15_01990
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1700
FT                   /colour=10
FT                   /gene=GO600_07585
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       749
FT                   /colour=4
FT                   /gene=GO600_03935
FT                   /taxa="GCA_028472205.1"
FT   variation       1595
FT                   /colour=10
FT                   /gene=KNN15_08630
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1416
FT                   /colour=10
FT                   /gene=GO600_09075
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2104
FT                   /colour=10
FT                   /gene=GO600_05485
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       76
FT                   /colour=10
FT                   /gene=KNN15_04090
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       633
FT                   /colour=10
FT                   /gene=GO600_03330
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       906
FT                   /colour=10
FT                   /gene=KNN15_12555
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       709
FT                   /colour=10
FT                   /gene=KNN15_00825
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1413
FT                   /colour=10
FT                   /gene=KNN15_07305
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       411
FT                   /colour=10
FT                   /gene=GO600_02145
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1000
FT                   /colour=10
FT                   /gene=KNN15_04760
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       292
FT                   /colour=10
FT                   /gene=GO600_01530
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1827
FT                   /colour=10
FT                   /gene=GO600_06915
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       155
FT                   /colour=10
FT                   /gene=KNN15_03680
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1814
FT                   /colour=10
FT                   /gene=KNN15_09795
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1110
FT                   /colour=4
FT                   /gene=GO600_10695
FT                   /taxa="GCA_028472205.1"
FT   variation       470
FT                   /colour=10
FT                   /gene=ccmE
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1527
FT                   /colour=10
FT                   /gene=GO600_08500
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
