FT   variation       3648
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4108
FT                   /colour=2
FT                   /gene=CF61_20690
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1081
FT                   /colour=7
FT                   /gene=CF57_06635
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4120
FT                   /colour=8
FT                   /gene=BU34_03515
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000784925.1"
FT   variation       4107
FT                   /colour=2
FT                   /gene=RR31_04040
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3503
FT                   /colour=2
FT                   /gene=panB
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1752
FT                   /colour=2
FT                   /gene=HW42_14950
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2370
FT                   /colour=2
FT                   /gene=CF61_15960
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3855
FT                   /colour=2
FT                   /gene=HW43_05880
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2959
FT                   /colour=2
FT                   /gene=fxsA
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2311
FT                   /colour=2
FT                   /gene=CF58_14820
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4292
FT                   /colour=2
FT                   /gene=CF57_18785
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3600
FT                   /colour=9
FT                   /gene=group_2038
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       4646
FT                   /colour=15
FT                   /gene=HW43_25005
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       938
FT                   /colour=2
FT                   /gene=HW43_18905
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1629
FT                   /colour=2
FT                   /gene=CF57_10190
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4570
FT                   /colour=2
FT                   /gene=CF60_11725
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       10
FT                   /colour=2
FT                   /gene=ECONIH1_21765
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3788
FT                   /colour=2
FT                   /gene=HW43_05535
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2199
FT                   /colour=2
FT                   /gene=CF59_15410
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2485
FT                   /colour=2
FT                   /gene=ECONIH1_07780
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3763
FT                   /colour=15
FT                   /gene=RR31_02160
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1054
FT                   /colour=3
FT                   /gene=CF61_07180
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000784925.1 GCA_000814145.2"
FT   variation       1170
FT                   /colour=2
FT                   /gene=smpB
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3839
FT                   /colour=7
FT                   /gene=BU34_05460
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1"
FT   variation       583
FT                   /colour=2
FT                   /gene=CF58_26490
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1782
FT                   /colour=2
FT                   /gene=CF58_18145
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4255
FT                   /colour=2
FT                   /gene=CF61_19730
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3276
FT                   /colour=8
FT                   /gene=CF57_26105
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599705.1"
FT   variation       1523
FT                   /colour=2
FT                   /gene=CF58_20265
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3347
FT                   /colour=2
FT                   /gene=serB
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1675
FT                   /colour=2
FT                   /gene=ECONIH1_12610
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4541
FT                   /colour=2
FT                   /gene=RR31_05960
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2516
FT                   /colour=2
FT                   /gene=rnpA
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2162
FT                   /colour=2
FT                   /gene=CF57_13770
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2787
FT                   /colour=2
FT                   /gene=CF59_01000
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3884
FT                   /colour=2
FT                   /gene=HW43_06015
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4643
FT                   /colour=2
FT                   /gene=ECONIH1_07465
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4223
FT                   /colour=2
FT                   /gene=RR31_04350
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2674
FT                   /colour=2
FT                   /gene=CF57_29830
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       249
FT                   /colour=2
FT                   /gene=CF60_28120
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       860
FT                   /colour=15
FT                   /gene=CF59_24745
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2"
FT   variation       3402
FT                   /colour=15
FT                   /gene=caiC
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       135
FT                   /colour=4
FT                   /gene=CF61_01045
FT                   /taxa="GCA_000599645.1"
FT   variation       3374
FT                   /colour=2
FT                   /gene=RR31_00065
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       278
FT                   /colour=2
FT                   /gene=treF
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3322
FT                   /colour=9
FT                   /gene=BU34_09400
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       3074
FT                   /colour=2
FT                   /gene=HW42_02920
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4580
FT                   /colour=2
FT                   /gene=CF58_11615
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3273
FT                   /colour=8
FT                   /gene=CF61_26390
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599705.1"
FT   variation       3123
FT                   /colour=10
FT                   /gene=BU34_09080
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4517
FT                   /colour=2
FT                   /gene=flgF
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4677
FT                   /colour=2
FT                   /gene=RR31_06660
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2353
FT                   /colour=2
FT                   /gene=CF58_14510
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4604
FT                   /colour=2
FT                   /gene=HW42_10035
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1142
FT                   /colour=2
FT                   /gene=BU34_15710
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1627
FT                   /colour=2
FT                   /gene=CF61_10895
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4362
FT                   /colour=2
FT                   /gene=BU34_01940
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       174
FT                   /colour=9
FT                   /gene=CF57_00625
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       4058
FT                   /colour=2
FT                   /gene=CF58_08730
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3643
FT                   /colour=10
FT                   /gene=RR31_01330
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3780
FT                   /colour=2
FT                   /gene=ECONIH1_02065
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1976
FT                   /colour=15
FT                   /gene=HW42_13295
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2791
FT                   /colour=2
FT                   /gene=group_6476
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1507
FT                   /colour=2
FT                   /gene=mnmC
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
